Sample_ID,Length_nm,Width_nm,Temp_C,Freq_rad_s,G1_Pa,G2_Pa
409C,30,30.75,15,0.0681,0.20336,3.1448
409C,30,30.75,15,0.1,0.2293,4.6192
409C,30,30.75,15,0.147,0.36924,6.6933
409C,30,30.75,15,0.215,0.56987,9.7912
409C,30,30.75,15,0.316,1.0714,14.193
409C,30,30.75,15,0.464,2.0374,20.641
409C,30,30.75,15,0.681,3.9029,29.894
409C,30,30.75,15,1,7.6115,42.818
409C,30,30.75,15,1.47,14.769,60.372
409C,30,30.75,15,2.15,27.681,82.686
409C,30,30.75,15,3.16,49.115,108.31
409C,30,30.75,15,4.64,80.673,134.42
409C,30,30.75,15,6.81,121.99,157.06
409C,30,30.75,15,10,170.12,173.16
409C,30,30.75,15,14.7,221.34,182.06
409C,30,30.75,15,21.5,272.08,184.97
409C,30,30.75,15,31.6,318.16,180.41
409C,30,30.75,15,46.4,358.06,173.97
409C,30,30.75,15,68.1,387.26,164.29
409C,30,30.75,15,100,392.74,151.79
409C,30,30.75,20,0.01,0.075252,0.66597
409C,30,30.75,20,0.0147,0.18536,0.7184
409C,30,30.75,20,0.0215,0.05918,1.1488
409C,30,30.75,20,0.0316,0.0784,1.6752
409C,30,30.75,20,0.0464,0.12294,2.439
409C,30,30.75,20,0.0681,0.16234,3.5679
409C,30,30.75,20,0.1,0.24299,5.1823
409C,30,30.75,20,0.147,0.4055,7.5399
409C,30,30.75,20,0.215,0.70615,10.947
409C,30,30.75,20,0.316,1.2849,15.997
409C,30,30.75,20,0.464,2.4424,23.258
409C,30,30.75,20,0.681,4.7347,33.507
409C,30,30.75,20,1,9.2765,47.76
409C,30,30.75,20,1.47,17.84,66.801
409C,30,30.75,20,2.15,33.079,90.304
409C,30,30.75,20,3.16,57.371,116.67
409C,30,30.75,20,4.64,91.944,142.24
409C,30,30.75,20,6.81,135.67,163.4
409C,30,30.75,20,10,185.16,177.72
409C,30,30.75,20,14.7,236.52,184.86
409C,30,30.75,20,21.5,286.03,186.3
409C,30,30.75,20,31.6,328.76,180.56
409C,30,30.75,20,46.4,362.78,173.17
409C,30,30.75,20,68.1,378.13,163.2
409C,30,30.75,20,100,357,150.32
409C,30,30.75,25,0.01,0.036444,0.5852
409C,30,30.75,25,0.0147,0.0056643,0.88889
409C,30,30.75,25,0.0215,0.078102,1.233
409C,30,30.75,25,0.0316,0.074476,1.8195
409C,30,30.75,25,0.0464,0.11092,2.6136
409C,30,30.75,25,0.0681,0.17549,3.8075
409C,30,30.75,25,0.1,0.28974,5.5443
409C,30,30.75,25,0.147,0.42104,8.0264
409C,30,30.75,25,0.215,0.75511,11.714
409C,30,30.75,25,0.316,1.4377,16.972
409C,30,30.75,25,0.464,2.7212,24.586
409C,30,30.75,25,0.681,5.2865,35.417
409C,30,30.75,25,1,10.328,50.293
409C,30,30.75,25,1.47,19.686,69.962
409C,30,30.75,25,2.15,36.077,94.087
409C,30,30.75,25,3.16,61.738,120.64
409C,30,30.75,25,4.64,97.69,145.8
409C,30,30.75,25,6.81,142.55,166.3
409C,30,30.75,25,10,192.73,179.86
409C,30,30.75,25,14.7,244.55,186.23
409C,30,30.75,25,21.5,294.8,186.69
409C,30,30.75,25,31.6,338.05,181.49
409C,30,30.75,25,46.4,372.57,173.39
409C,30,30.75,25,68.1,390.45,163.04
409C,30,30.75,25,100,374.89,148.47
409C,30,30.75,30,0.01,0.050783,0.60115
409C,30,30.75,30,0.0147,0.040814,0.86453
409C,30,30.75,30,0.0215,0.072667,1.2229
409C,30,30.75,30,0.0316,0.079505,1.7767
409C,30,30.75,30,0.0464,0.10211,2.5593
409C,30,30.75,30,0.0681,0.16323,3.6822
409C,30,30.75,30,0.1,0.27755,5.3409
409C,30,30.75,30,0.147,0.46309,7.7081
409C,30,30.75,30,0.215,0.78785,11.127
409C,30,30.75,30,0.316,1.414,16.161
409C,30,30.75,30,0.464,2.5692,23.349
409C,30,30.75,30,0.681,4.978,33.493
409C,30,30.75,30,1,9.6285,47.562
409C,30,30.75,30,1.47,18.239,66.302
409C,30,30.75,30,2.15,33.309,89.48
409C,30,30.75,30,3.16,57.246,115.49
409C,30,30.75,30,4.64,91.308,140.7
409C,30,30.75,30,6.81,134.5,161.89
409C,30,30.75,30,10,183.86,176.44
409C,30,30.75,30,14.7,235.79,183.88
409C,30,30.75,30,21.5,287.19,185.55
409C,30,30.75,30,31.6,334.2,179.96
409C,30,30.75,30,46.4,376.48,172.47
409C,30,30.75,30,68.1,410.94,161.56
409C,30,30.75,30,100,428.39,148.43
409C,30,30.75,35,0.01,0.044572,0.55711
409C,30,30.75,35,0.0147,0.026884,0.75217
409C,30,30.75,35,0.0215,0.036506,1.0386
409C,30,30.75,35,0.0316,0.088488,1.4178
409C,30,30.75,35,0.0464,0.11591,2.0667
409C,30,30.75,35,0.0681,0.1333,2.9769
409C,30,30.75,35,0.1,0.2243,4.2631
409C,30,30.75,35,0.147,0.35569,6.1095
409C,30,30.75,35,0.215,0.58121,8.764
409C,30,30.75,35,0.316,0.98843,12.655
409C,30,30.75,35,0.464,1.8266,18.193
409C,30,30.75,35,0.681,3.4603,26.228
409C,30,30.75,35,1,6.6135,37.411
409C,30,30.75,35,1.47,12.632,52.55
409C,30,30.75,35,2.15,23.366,71.913
409C,30,30.75,35,3.16,41.05,94.68
409C,30,30.75,35,4.64,67.476,118.83
409C,30,30.75,35,6.81,102.92,141.35
409C,30,30.75,35,10,146.07,159.21
409C,30,30.75,35,14.7,194,171.02
409C,30,30.75,35,21.5,243.5,176.77
409C,30,30.75,35,31.6,290.62,174.52
409C,30,30.75,35,46.4,335.2,169.09
409C,30,30.75,35,68.1,374,160.44
409C,30,30.75,35,100,401.21,148.2
410A,50,30.43,15,0.01,0.13558,0.065388
410A,50,30.43,15,0.0147,0.14259,0.03853
410A,50,30.43,15,0.0215,0.13379,0.085016
410A,50,30.43,15,0.0316,0.13323,0.14428
410A,50,30.43,15,0.0464,0.13276,0.21118
410A,50,30.43,15,0.0681,0.15226,0.29747
410A,50,30.43,15,0.1,0.1299,0.42428
410A,50,30.43,15,0.147,0.13324,0.62947
410A,50,30.43,15,0.215,0.16586,0.93573
410A,50,30.43,15,0.316,0.18584,1.3532
410A,50,30.43,15,0.464,0.22036,1.952
410A,50,30.43,15,0.681,0.26151,2.8654
410A,50,30.43,15,1,0.41565,4.1948
410A,50,30.43,15,1.47,0.58099,6.0847
410A,50,30.43,15,2.15,0.96779,8.8004
410A,50,30.43,15,3.16,1.6513,12.659
410A,50,30.43,15,4.64,2.9026,18.133
410A,50,30.43,15,6.81,5.3951,25.578
410A,50,30.43,15,10,9.6981,35.56
410A,50,30.43,15,14.7,16.754,48.079
410A,50,30.43,15,21.5,26.645,61.38
410A,50,30.43,15,31.6,40.472,75.76
410A,50,30.43,15,46.4,55.499,89.038
410A,50,30.43,15,68.1,66.676,98.845
410A,50,30.43,15,100,60.332,103.38
410A,50,30.43,20,0.01,0.11473,0.018842
410A,50,30.43,20,0.0147,0.1352,0.066538
410A,50,30.43,20,0.0215,0.12616,0.1183
410A,50,30.43,20,0.0316,0.13452,0.15733
410A,50,30.43,20,0.0464,0.11426,0.22345
410A,50,30.43,20,0.0681,0.10676,0.36093
410A,50,30.43,20,0.1,0.12376,0.50905
410A,50,30.43,20,0.147,0.14111,0.7716
410A,50,30.43,20,0.215,0.18823,1.0694
410A,50,30.43,20,0.316,0.21582,1.5599
410A,50,30.43,20,0.464,0.24173,2.2143
410A,50,30.43,20,0.681,0.36797,3.2209
410A,50,30.43,20,1,0.47597,4.6133
410A,50,30.43,20,1.47,0.79752,6.676
410A,50,30.43,20,2.15,1.322,9.5224
410A,50,30.43,20,3.16,2.231,13.641
410A,50,30.43,20,4.64,3.6167,19.376
410A,50,30.43,20,6.81,6.284,27.139
410A,50,30.43,20,10,11.018,37.521
410A,50,30.43,20,14.7,18.798,50.398
410A,50,30.43,20,21.5,29.897,64.152
410A,50,30.43,20,31.6,44.842,78.948
410A,50,30.43,20,46.4,62.002,92.997
410A,50,30.43,20,68.1,77.291,104.57
410A,50,30.43,20,100,78.713,113.47
410A,50,30.43,25,0.01,0.12266,0.059021
410A,50,30.43,25,0.0147,0.31149,0.18344
410A,50,30.43,25,0.0215,0.17756,0.18849
410A,50,30.43,25,0.0316,0.20841,0.24412
410A,50,30.43,25,0.0464,0.26613,0.32786
410A,50,30.43,25,0.0681,0.2746,0.43323
410A,50,30.43,25,0.1,0.28858,0.62304
410A,50,30.43,25,0.147,0.31849,0.88793
410A,50,30.43,25,0.215,0.36043,1.2498
410A,50,30.43,25,0.316,0.44261,1.7911
410A,50,30.43,25,0.464,0.51211,2.5062
410A,50,30.43,25,0.681,0.66146,3.5824
410A,50,30.43,25,1,0.85618,5.0312
410A,50,30.43,25,1.47,1.1627,7.1995
410A,50,30.43,25,2.15,1.7298,10.226
410A,50,30.43,25,3.16,2.6467,14.383
410A,50,30.43,25,4.64,4.3186,20.365
410A,50,30.43,25,6.81,7.2339,28.349
410A,50,30.43,25,10,12.313,39.024
410A,50,30.43,25,14.7,20.235,52.065
410A,50,30.43,25,21.5,31.293,66.075
410A,50,30.43,25,31.6,45.875,80.525
410A,50,30.43,25,46.4,62.061,95.17
410A,50,30.43,25,68.1,74.72,102.33
410A,50,30.43,25,100,67.894,108.94
410A,50,30.43,30,0.01,0.15187,0.12652
410A,50,30.43,30,0.0147,0.13337,0.13755
410A,50,30.43,30,0.0215,0.16019,0.16921
410A,50,30.43,30,0.0316,0.1953,0.20276
410A,50,30.43,30,0.0464,0.14953,0.3472
410A,50,30.43,30,0.0681,0.23381,0.50934
410A,50,30.43,30,0.1,0.26147,0.69446
410A,50,30.43,30,0.147,0.26605,0.96989
410A,50,30.43,30,0.215,0.32874,1.3631
410A,50,30.43,30,0.316,0.38251,1.9133
410A,50,30.43,30,0.464,0.49268,2.6498
410A,50,30.43,30,0.681,0.62072,3.7633
410A,50,30.43,30,1,0.88333,5.2925
410A,50,30.43,30,1.47,1.2238,7.502
410A,50,30.43,30,2.15,1.8236,10.573
410A,50,30.43,30,3.16,2.8845,14.978
410A,50,30.43,30,4.64,4.5711,20.923
410A,50,30.43,30,6.81,7.6768,29.052
410A,50,30.43,30,10,12.757,39.633
410A,50,30.43,30,14.7,20.75,52.756
410A,50,30.43,30,21.5,31.639,66.416
410A,50,30.43,30,31.6,45.974,80.944
410A,50,30.43,30,46.4,60.873,94.065
410A,50,30.43,30,68.1,69.469,103.73
410A,50,30.43,30,100,59.405,104.95
410A,50,30.43,35,0.01,0.50986,0.11943
410A,50,30.43,35,0.0147,1.82E-05,0.36411
410A,50,30.43,35,0.0215,0.079205,0.081203
410A,50,30.43,35,0.0316,0.11562,0.24591
410A,50,30.43,35,0.0464,0.12088,0.39375
410A,50,30.43,35,0.0681,0.19416,0.54384
410A,50,30.43,35,0.1,0.20568,0.74596
410A,50,30.43,35,0.147,0.26443,1.0313
410A,50,30.43,35,0.215,0.31209,1.4397
410A,50,30.43,35,0.316,0.3919,1.9464
410A,50,30.43,35,0.464,0.51474,2.6839
410A,50,30.43,35,0.681,0.69133,3.7907
410A,50,30.43,35,1,0.91886,5.2709
410A,50,30.43,35,1.47,1.3405,7.4107
410A,50,30.43,35,2.15,1.9513,10.483
410A,50,30.43,35,3.16,2.993,14.752
410A,50,30.43,35,4.64,4.8544,20.437
410A,50,30.43,35,6.81,7.7994,28.184
410A,50,30.43,35,10,12.673,38.339
410A,50,30.43,35,14.7,20.396,50.89
410A,50,30.43,35,21.5,30.528,64.033
410A,50,30.43,35,31.6,43.887,78.075
410A,50,30.43,35,46.4,57.071,90.876
410A,50,30.43,35,68.1,64.115,100.45
410A,50,30.43,35,100,49.464,99.993
410B,50,27.51,15,0.01,0.089939,0.0010698
410B,50,27.51,15,0.0147,0.14355,0.087274
410B,50,27.51,15,0.0215,0.036294,0.13037
410B,50,27.51,15,0.0316,1.69E-06,0.033795
410B,50,27.51,15,0.0464,0.074279,0.090571
410B,50,27.51,15,0.0681,3.49E-06,0.06983
410B,50,27.51,15,0.1,0.022752,0.12621
410B,50,27.51,15,0.147,0.0067873,0.20015
410B,50,27.51,15,0.215,0.040096,0.29291
410B,50,27.51,15,0.316,0.029446,0.40831
410B,50,27.51,15,0.464,0.059834,0.58113
410B,50,27.51,15,0.681,0.053207,0.89025
410B,50,27.51,15,1,0.015718,1.3127
410B,50,27.51,15,1.47,0.078873,1.9025
410B,50,27.51,15,2.15,0.13382,2.7885
410B,50,27.51,15,3.16,0.30731,4.1567
410B,50,27.51,15,4.64,0.53519,5.9576
410B,50,27.51,15,6.81,1.0695,8.6179
410B,50,27.51,15,10,2.1118,12.388
410B,50,27.51,15,14.7,4.0707,17.65
410B,50,27.51,15,21.5,7.5389,24.733
410B,50,27.51,15,31.6,12.153,31.295
410B,50,27.51,15,46.4,19.983,39.777
410B,50,27.51,15,68.1,30.27,48.668
410B,50,27.51,15,100,42.112,54.529
410B,50,27.51,20,0.01,0.018075,0.013476
410B,50,27.51,20,0.0147,0.015648,0.0026791
410B,50,27.51,20,0.0215,0.028323,0.040306
410B,50,27.51,20,0.0316,0.034348,0.057176
410B,50,27.51,20,0.0464,0.0615,0.083687
410B,50,27.51,20,0.0681,0.020439,0.089881
410B,50,27.51,20,0.1,0.037878,0.12082
410B,50,27.51,20,0.147,0.036737,0.19551
410B,50,27.51,20,0.215,0.0053903,0.30261
410B,50,27.51,20,0.316,0.031815,0.41872
410B,50,27.51,20,0.464,0.03877,0.64351
410B,50,27.51,20,0.681,0.028829,0.95796
410B,50,27.51,20,1,0.036508,1.4242
410B,50,27.51,20,1.47,0.086426,2.0833
410B,50,27.51,20,2.15,0.10362,3.0298
410B,50,27.51,20,3.16,0.2119,4.4622
410B,50,27.51,20,4.64,0.47019,6.4665
410B,50,27.51,20,6.81,0.91973,9.3913
410B,50,27.51,20,10,1.789,13.435
410B,50,27.51,20,14.7,3.233,19.05
410B,50,27.51,20,21.5,5.3413,26.434
410B,50,27.51,20,31.6,7.0315,33.323
410B,50,27.51,20,46.4,7.71,42.161
410B,50,27.51,20,68.1,1.8821,51.236
410B,50,27.51,20,100,0.0029037,58.074
410B,50,27.51,25,0.01,0.093211,0.0014734
410B,50,27.51,25,0.0147,0.034291,0.0035201
410B,50,27.51,25,0.0215,0.043612,0.0603
410B,50,27.51,25,0.0316,0.018522,0.074198
410B,50,27.51,25,0.0464,0.055072,0.069991
410B,50,27.51,25,0.0681,0.016436,0.10695
410B,50,27.51,25,0.1,0.042393,0.16112
410B,50,27.51,25,0.147,0.046194,0.24033
410B,50,27.51,25,0.215,0.022885,0.35403
410B,50,27.51,25,0.316,0.026756,0.50603
410B,50,27.51,25,0.464,0.061879,0.75973
410B,50,27.51,25,0.681,0.047668,1.1186
410B,50,27.51,25,1,0.1255,1.6059
